INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 0, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 9, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 10, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 11, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 12, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 13, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 14, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 15, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 16, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 17, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 18, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 19, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 20, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 21, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 22, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 23, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 24, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 25, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 26, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 27, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 28, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 29, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 30, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 31, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 32, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 33, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 34, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 35, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 36, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 37, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 38, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 39, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 40, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 41, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 42, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 43, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 44, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 45, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 46, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 47, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 48, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 49, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 50, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 51, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 52, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 53, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 54, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 55, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 56, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 57, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 58, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 59, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 0, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 1, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 2, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 3, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 4, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 5, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 6, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 7, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 8, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 9, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 10, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 11, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 12, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 13, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 14, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 15, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 16, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 17, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 18, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 19, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 20, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 21, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 22, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 23, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 24, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 25, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 26, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 27, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 28, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 29, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 30, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 31, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 32, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 33, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 34, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 35, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 36, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 37, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 38, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 39, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 40, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 41, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 42, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 43, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 44, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 45, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 46, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 47, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 48, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 49, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 50, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 51, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 52, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 53, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 54, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 55, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 56, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 57, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 58, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 59, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 0, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 1, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 2, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 3, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 4, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 5, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 6, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 7, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 8, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 9, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 10, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 11, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 12, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 13, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 14, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 15, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 16, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 17, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 18, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 19, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 20, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 21, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 22, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 23, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 24, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 25, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 26, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 27, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 28, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 29, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 30, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 31, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 32, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 33, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 34, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 35, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 36, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 37, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 38, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 39, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 40, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 41, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 42, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 43, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 44, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 45, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 46, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 47, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 48, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 49, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 50, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 51, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 52, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 53, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 54, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 55, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 56, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 57, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 58, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 59, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 0, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 1, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 2, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 3, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 4, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 5, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 6, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 7, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 8, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 9, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 10, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 11, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 12, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 13, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 14, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 15, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 16, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 17, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 18, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 19, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 20, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 21, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 22, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 23, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 24, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 25, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 26, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 27, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 28, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 29, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 30, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 31, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 32, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 33, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 34, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 35, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 36, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 37, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 38, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 39, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 40, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 41, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 42, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 43, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 44, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 45, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 46, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 47, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 48, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 49, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 50, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 51, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 52, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 53, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 54, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 55, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 56, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 57, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 58, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 59, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 0, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 1, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 2, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 3, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 4, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 5, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 6, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 7, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 8, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 9, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 10, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 11, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 12, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 13, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 14, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 15, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 16, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 17, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 18, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 19, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 20, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 21, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 22, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 23, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 24, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 25, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 26, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 27, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 28, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 29, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 30, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 31, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 32, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 33, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 34, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 35, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 36, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 37, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 38, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 39, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 40, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 41, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 42, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 43, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 44, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 45, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 46, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 47, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 48, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 49, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 50, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 51, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 52, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 53, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 54, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 55, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 56, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 57, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 58, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 59, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 0, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 1, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 2, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 3, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 4, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 5, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 6, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 7, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 8, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 9, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 10, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 11, '16-20');
