INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 0, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 39, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 40, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 41, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 42, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 43, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 44, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 45, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 46, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 47, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 48, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 49, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 50, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 51, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 52, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 53, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 54, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 55, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 56, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 57, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 58, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 59, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 0, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 1, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 2, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 3, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 4, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 5, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 6, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 7, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 8, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 9, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 10, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 11, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 12, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 13, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 14, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 15, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 16, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 17, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 18, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 19, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 20, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 21, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 22, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 23, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 24, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 25, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 26, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 27, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 28, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 29, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 30, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 31, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 32, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 33, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 34, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 35, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 36, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 37, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 38, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 39, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 40, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 41, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 42, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 43, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 44, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 45, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 46, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 47, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 48, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 49, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 50, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 51, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 52, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 53, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 54, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 55, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 56, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 57, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 58, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 59, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 0, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 1, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 2, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 3, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 4, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 5, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 6, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 7, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 8, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 9, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 10, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 11, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 12, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 13, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 14, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 15, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 16, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 17, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 18, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 19, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 20, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 21, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 22, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 23, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 24, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 25, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 26, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 27, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 28, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 29, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 30, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 31, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 32, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 33, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 34, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 35, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 36, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 37, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 38, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 39, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 40, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 41, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 42, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 43, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 44, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 45, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 46, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 47, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 48, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 49, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 50, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 51, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 52, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 53, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 54, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 55, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 56, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 57, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 58, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 59, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 0, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 1, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 2, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 3, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 4, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 5, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 6, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 7, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 8, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 9, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 10, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 11, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 12, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 13, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 14, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 15, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 16, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 17, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 18, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 19, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 20, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 21, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 22, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 23, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 24, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 25, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 26, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 27, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 28, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 29, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 30, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 31, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 32, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 33, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 34, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 35, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 36, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 37, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 38, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 39, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 40, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 41, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 42, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 43, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 44, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 45, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 46, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 47, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 48, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 49, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 50, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 51, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 52, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 53, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 54, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 55, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 56, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 57, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 58, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (16, 59, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 0, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 1, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 2, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 3, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 4, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 5, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 6, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 7, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 8, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 9, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 10, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 11, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 12, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 13, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 14, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 15, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 16, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 17, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 18, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 19, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 20, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 21, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 22, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 23, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 24, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 25, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 26, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 27, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 28, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 29, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 30, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 31, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 32, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 33, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 34, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 35, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 36, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 37, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 38, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 39, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 40, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 41, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 42, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 43, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 44, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 45, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 46, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 47, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 48, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 49, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 50, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 51, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 52, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 53, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 54, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 55, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 56, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 57, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 58, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (17, 59, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 0, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 1, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 2, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 3, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 4, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 5, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 6, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 7, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 8, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 9, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 10, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 11, 'between 16 and 20');
